エリア,所在地,名称,駐車場,交通アクセス,備考,緯度,経度,カテゴリ
北エリア,新宮市（旧熊野川町),御所本のカレントリップル,,・熊野御坊南海バス<br　/>新宮小口線、小口線「小口」バス停下車徒歩約5分,,33.7603111,135.8397111,地質・地形
北エリア,新宮市（旧熊野川町),和田川峡,,,,33.767625,135.8133102,"地質・地形,自然生態系"
北エリア,新宮市（旧熊野川町),田長の猪岩,,・熊野御坊南海バス<br　/>川丈線、新宮小口線　バス停「田長」下車徒歩約10分,,33.7955041,135.8932346,地質・地形
北エリア,新宮市（旧熊野川町),相須神丸(アイスカンマル)の高倉神社跡,,・熊野御坊南海バス<br　/>新宮小口線、小口線　バス停「谷口」下車徒歩約5分,,33.7904074,135.8537847,"地質・地形,文化歴史"
北エリア,新宮市（旧熊野川町),谷口の石炭層,,・熊野御坊南海バス<br　/>新宮小口線、小口線　バス停「谷口」下車徒歩約15分,,33.7838724,135.841244,"地質・地形,文化歴史"
北エリア,新宮市（旧熊野川町),小雲取越,あり（小和瀬）,・熊野御坊南海バス　新宮小口線、小口線<br　/>「小和瀬」バス停下車すぐ,トイレあり（駐車場）本宮町請川にもトイレありまた、道中の林道との交差点付近にもトイレあり,33.7919165,135.8221292,"地質・地形,文化歴史"
北エリア,新宮市（旧熊野川町),万才峠道,「瀞峡めぐりの里熊野川」の駐車場あり,・熊野御坊南海バス　川丈線<br　/>・奈良交通バス　八木新宮線　<br　/>・明光バス　快速熊野古道線<br　/>「志古」バス停下車,「瀞峡めぐりの里熊野川」のトイレあり,33.80510540671508,135.8295595626327,"地質・地形,文化歴史"
北エリア,新宮市（旧熊野川町),一遍上人名号碑建立之地,「瀞峡めぐりの里熊野川」の駐車場あり,・熊野御坊南海バス　川丈線<br　/>・奈良交通バス　八木新宮線　<br　/>・明光バス　快速熊野古道線<br　/>「志古」バス停下車,「瀞峡めぐりの里熊野川」のトイレあり,33.808517,135.832855,文化歴史
北エリア,新宮市（旧熊野川町),志古の磐座,「瀞峡めぐりの里熊野川」の駐車場あり,・熊野御坊南海バス　川丈線<br　/>・奈良交通バス　八木新宮線　<br　/>・明光バス　快速熊野古道線<br　/>「志古」バス停下車徒歩約5分,「瀞峡めぐりの里熊野川」のトイレあり,33.815394,135.856236,"地質・地形,文化歴史"
北エリア,新宮市（旧熊野川町),志古の貝持嶋,あり（志古の乗船場（瀞峡めぐりの里熊野川）駐車場）,・熊野御坊南海バス　川丈線<br　/>・奈良交通バス　八木新宮線　<br　/>・明光バス　快速熊野古道線<br　/>「志古」バス停下車すぐ,「瀞峡めぐりの里熊野川」のトイレあり,33.8146368,135.8583498,"地質・地形,文化歴史"
北エリア,新宮市（旧熊野川町),椋呂の火成岩,,,,33.8484085,135.8265778,地質・地形
北エリア,新宮市（旧熊野川町),篠尾川渓谷,,,,33.8720747,135.8159507,地質・地形
北エリア,新宮市（旧熊野川町),篠尾の不整合,,,,33.8855536,135.8284218,地質・地形
北エリア,新宮市（旧熊野川町),嶋津の筏師の道,,,,33.8846407,135.8971989,"地質・地形,文化歴史"
北エリア,新宮市（旧熊野川町),瀞八丁,あり（志古の乗船場（瀞峡めぐりの里熊野川）駐車場）田戸（奈良県十津川村神下）にも駐車場あり,【ジェット船乗り場まで】<br　/>・熊野御坊南海バス　川丈線<br　/>・奈良交通バス　八木新宮線　<br　/>・明光バス　快速熊野古道線<br　/>「志古」バス停下車すぐ<br　/>【和船乗り場まで】<br　/>・熊野御坊南海バス　玉置口線「玉置口」バス停すぐ,「瀞峡めぐりの里熊野川」のトイレあり、田戸（奈良県十津川村神下）にもトイレあり　　※ジェット船は現在休止中　　　,33.9090147,135.878992,"地質・地形,文化歴史"
北エリア,新宮市（旧熊野川町),大雲取越,複数の有料駐車場あり,【入口まで】<br　/>・熊野御坊南海バス　那智山線「那智山」バス停から徒歩約10分で,トイレあり（那智高原公園、道中の地蔵茶屋跡、小口自然の家）,33.7194495,135.8484793,"地質・地形,文化歴史"
北エリア,新宮市（旧熊野川町),円座石（ワロウダイシ）,,【大雲取越入口まで】<br　/>熊野御坊南海バス　小口線「小口」バス停下車<br　/>,トイレあり（小口小学校跡）,33.7530938,135.8424778,"地質・地形,文化歴史"
北エリア,北山村,小松の不整合,あり（筏下り専用駐車場）,,トイレあり,33.9160287,135.9216981,地質・地形
北エリア,北山村,北山峡,小松とオトノリに筏下り専用駐車場あり,,,33.9233492,135.930233,"地質・地形,文化歴史"
北エリア,北山村,オトノリ,あり（筏下り専用駐車場）,,トイレあり,33.930471,135.9186029,"地質・地形,文化歴史"
北エリア,北山村,ジゴ,あり（筏下り専用駐車場）,,トイレあり,33.933711266187615,135.92072514301407,"地質・地形,文化歴史"
北エリア,北山村,下尾井の河岸段丘,あり（道の駅「おくとろ」駐車場）,,トイレあり（道の駅「おくとろ」）,33.9398509,135.9462699,"地質・地形,文化歴史"
東エリア,新宮市（旧新宮市),孔島・鈴島（クシマ・スズシマ）,,JR三輪崎駅から徒歩約15分,トイレあり（三輪崎漁港交流施設）,33.6809648,135.9903948,"地質・地形,自然生態系,防災"
東エリア,新宮市（旧新宮市),高野坂,王子ケ浜側の高野坂入口に専用駐車場あり,,トイレあり（高野坂公衆トイレ）,33.7014928,135.9915591,"地質・地形,文化歴史"
東エリア,新宮市（旧新宮市),王子ヶ浜,,,,33.7157817,136.0027895,"地質・地形,自然生態系,文化歴史"
東エリア,新宮市（旧新宮市),蓬莱山,,JR新宮駅から徒歩約10分,,33.7289975,135.996961,"地質・地形,文化歴史"
東エリア,新宮市（旧新宮市),新宮城跡,あり,JR新宮駅から徒歩約10分,トイレあり,33.7298965,135.9924656,文化歴史
東エリア,新宮市（旧新宮市),浮島の森,あり,ＪＲ新宮駅から徒歩約5分<br　/>熊野御坊南海バス　市内線こみゅにてぃばす・ふれあいばす「浮島の森」バス停から徒歩約3分,トイレあり,33.7256648,135.9901709,自然生態系
東エリア,新宮市（旧新宮市),神倉山のゴトビキ岩,あり,JR新宮駅から徒歩約15分,トイレあり,33.7222092,135.9827802,"地質・地形,文化歴史"
東エリア,新宮市（旧新宮市),桑ノ木の滝,,熊野御坊南海バス　高田線「相賀」バス停から徒歩約15分,,33.7278732,135.9331097,地質・地形
"北エリア,東エリア","新宮市（旧熊野川町）,新宮市（旧新宮市)",熊野川九里峡,あり（道の駅「瀞峡街道熊野川」駐車場）,・熊野御坊南海バス　川丈線、新宮小口線「道の駅熊野川」バス停下車すぐ,トイレあり,33.7574814,135.9216096,"地質・地形,文化歴史"
東エリア,那智勝浦町,宇久井半島,あり（宇久井ビジターセンター駐車場）,,トイレあり（宇久井ビジターセンター),33.6563092,135.9828631,"地質・地形,自然生態系"
東エリア,那智勝浦町,大狗子半島の海岸,,,,33.649565,135.9558963,地質・地形
東エリア,那智勝浦町,大門坂,あり,熊野御坊南海バス　那智山線「大門坂」バス停すぐ,トイレあり（大門坂駐車場公衆トイレ）,33.6714658,135.8989919,文化歴史
東エリア,那智勝浦町,那智の滝,複数の有料駐車場あり,熊野御坊南海バス　那智山線「那智の滝前」バス停すぐ,トイレあり（那智山滝前公衆トイレなど）,33.6753096,135.8876288,"地質・地形,文化歴史"
東エリア,那智勝浦町,色川のボウズ岩,,,,33.67891322464825,135.82656354424614,地質・地形
東エリア,那智勝浦町,弁天島とお蛇浦,,JR紀伊勝浦駅から徒歩約15分,,33.634738,135.9491801,"地質・地形,自然生態系"
東エリア,那智勝浦町,天満の大津浪記念碑,,JR天満駅下車すぐ,,33.6364587,135.9342107,"文化歴史,防災"
東エリア,那智勝浦町,勝浦温泉,有料駐車場あり,【海乃湯まで】JR紀伊勝浦駅から徒歩約3分,トイレあり（バスターミナル、海乃湯公衆トイレ）,33.625251,135.9509397,"地質・地形,文化歴史"
東エリア,那智勝浦町,紀の松島,有料駐車場あり,JR紀伊勝浦駅から乗船場まで徒歩約10分,トイレあり（バスターミナル公衆トイレ）,33.6171925,135.9518623,地質・地形
東エリア,那智勝浦町,湯川温泉,各温泉にあり,JR湯川駅から徒歩約１０分,JR湯川駅に公衆トイレあり,33.6172193,135.926097,"地質・地形,文化歴史"
東エリア,那智勝浦町,ゆかし潟,あり,JR湯川駅から徒歩約10分,JR湯川駅に公衆トイレあり,33.6165726,135.9259843,"自然生態系,文化歴史"
東エリア,那智勝浦町,太田川の環流丘陵,,,,33.5875785,135.8985883,"地質・地形,文化歴史"
東エリア,那智勝浦町,下里古墳,あり,JR下里駅から徒歩約５分,,33.5842335,135.9227872,文化歴史
東エリア,那智勝浦町,ぶつぶつ川,あり（玉浦海水浴場駐車場）,,,33.5720403,135.9159489,地質・地形
東エリア,那智勝浦町,下里水路観測所,-,-,随時一般公開　詳しくは[phone]へお問い合わせください。,33.5778002,135.9368634,文化歴史
"東エリア,南エリア","那智勝浦町,串本町",荒船海岸,あり（海水浴場駐車場）,JR紀伊田原駅から徒歩約10分,トイレあり（海水浴場駐車場）,33.5356535,135.8827043,地質・地形
東エリア,那智勝浦町,色川の棚田,,,,33.65730915944827,135.87329801893685,
東エリア,那智勝浦町,色川の土石流犠牲者供養岩,,,,33.67628381452873,135.84601115438144,防災
東エリア,那智勝浦町,尻剣谷製錬所跡,あり（ふれあい公園駐車場）,熊野御坊南海バス　那智山線「市野々小学校前」バス停下車徒歩約5分,トイレあり（ふれあい公園公衆トイレ）,33.6616524,135.9083998,文化歴史
東エリア,太地町,伴待瀬海岸のダイアピル,,,,33.5784751,135.944615,地質・地形
東エリア,太地町,梶取崎,あり,太地町営じゅんかんバス「梶取崎」バス停下車すぐ,トイレあり,33.5825107,135.958553,"地質・地形,文化歴史"
東エリア,太地町,燈明崎,あり（太地中学校の東側に駐車場）,太地町営じゅんかんバス「平見公園前」バス停下車徒歩約15分,トイレあり,33.5948265,135.9613466,"地質・地形,文化歴史"
東エリア,太地町,和田の岩門,あり（太地漁港内）,太地町営じゅんかんバス「石門」バス停すぐ,あり（太地漁港公衆トイレ）,33.5897458,135.947552,"地質・地形,文化歴史"
南エリア,古座川町,高池の虫喰岩,あり（道の駅「虫喰岩」）　,古座川町コミュニティバス　ふるさとバス小川線、本川線「役場前」から徒歩約20分,トイレあり（道の駅「虫喰岩　」）,33.5397358,135.8260949,"地質・地形,文化歴史"
南エリア,古座川町,河内島,,古座川町コミュニティバス　ふるさとバス小川線、本川線「宇津木」バス停下車すぐ,,33.5362653,135.8102761,"地質・地形,文化歴史"
南エリア,古座川町,宇津木石採石場跡,,,,33.538229,135.8038902,文化歴史
南エリア,古座川町,牡丹岩,「ぼたん荘」駐車場あり,古座川町コミュニティバス　ふるさとバス小川線、本川線「ぼたん荘」バス停下車すぐ,トイレあり（ぼたん荘公衆トイレ）,33.5353632,135.7885809,"地質・地形,文化歴史"
南エリア,古座川町,古座川の潜水橋,,古座川町コミュニティバス　ふるさとバス本川線「下仲」バス停下車すぐ,,33.5405866,135.7648132,"文化歴史,防災"
南エリア,古座川町,古座川の一枚岩,あり（道の駅「一枚岩」駐車場）,古座川町コミュニティバス　ふるさとバス本川線「一枚岩」すぐ,トイレあり（道の駅「一枚岩」）,33.5471482,135.7205407,"地質・地形,自然生態系,文化歴史"
南エリア,古座川町,嶽ノ森山,あり（道の駅「一枚岩」駐車場、河床にも駐車可）,古座川町コミュニティバス　ふるさとバス本川線「一枚岩」バス停から登山口まで徒歩約15分,トイレあり（道の駅「一枚岩」）,33.5450073,135.7129526,"地質・地形,自然生態系"
南エリア,古座川町,真砂の舟着き場跡,,古座川町コミュニティバス　ふるさとバス本川線「真砂」バス停下車徒歩約10分,,33.5825856,135.6884977,"地質・地形,文化歴史"
南エリア,古座川町,佐本渓谷の古座街道,,,,33.5833062,135.6708527,"地質・地形,文化歴史"
南エリア,古座川町,滝の拝,あり（道の駅「滝之拝太郎」駐車場、橋の西側にも駐車可）,古座川町コミュニティバス　ふるさとバス小川線「滝の拝」バス停下車すぐ,あり（道の駅「滝之拝太郎」）,33.6026306,135.7656226,"地質・地形,自然生態系,文化歴史"
南エリア,古座川町,鳴石,,,,33.646704,135.7157064,"地質・地形,文化歴史"
南エリア,串本町,九龍島と鯛島,,※九龍島に上陸するには渡船を利用する必要がある。,,33.5051348,135.8246398,"地質・地形,文化歴史,防災"
南エリア,串本町,橋杭岩,あり（道の駅「くしもと橋杭岩」駐車場）,・くしもと観光周遊バス「まぐトル号」<br　/>・串本町コミュニティバス潮岬線<br　/>「橋杭岩」バス停下車すぐ,トイレあり（道の駅「くしもと橋杭岩」）,33.4875808,135.7955968,"地質・地形,自然生態系,文化歴史,防災"
南エリア,串本町,樫野崎,あり,・くしもと観光周遊バス「まぐトル号」<br　/>串本町コミュニティバス　大島・出雲線<br　/>「樫野灯台口」バス停から徒歩約6分,トイレあり（樫野崎灯台前公衆トイレなど）,33.4716184,135.8617229,文化歴史
南エリア,串本町,海金剛,あり,串本町コミュニティバス　大島・出雲線「樫野」バス停から徒歩約10分,日米修交記念館駐車場に公衆トイレあり,33.4631294,135.854179,地質・地形
南エリア,串本町,地獄の釜,有料駐車場あり,,,33.4521913,135.8294772,"地質・地形,文化歴史"
南エリア,串本町,大島の火成岩,有料駐車場あり,,,33.4501884,135.8308626,地質・地形
南エリア,串本町,潮岬の火成岩,有料駐車場あり,串本町コミュニティバス　潮岬線「潮岬東大前」バス停から徒歩約5分,トイレあり（潮岬灯台前公衆トイレ）,33.4381183,135.7530905,"地質・地形,文化歴史"
南エリア,串本町,潮岬の海岸段丘,,,,33.4539122,135.7609427,地質・地形
南エリア,串本町,潮岬の陸繋島,あり（馬坂園地）,【馬坂園地まで】串本町コミュニティバス潮岬線「平松」バス停下車徒歩約5分,トイレあり（馬坂園地公衆トイレ）,33.464464,135.777811,地質・地形
南エリア,串本町,袋の津波到達標柱,,串本町コミュニティバス和深線「袋」バス停下車徒歩約3分,,33.4760898,135.7754669,"文化歴史,防災"
南エリア,串本町,串本海域公園,あり（串本海中公園駐車場）,JR串本駅から無料送迎バスあり,トイレあり,33.4808338,135.7448977,"地質・地形,自然生態系"
南エリア,串本町,田の崎,,JR田並駅下車徒歩約15分<br　/>串本町コミュニティバス和深線「田並西地」バス停下車徒歩約5分,,33.4791515,135.7082212,地質・地形
南エリア,串本町,江田海岸,,串本町コミュニティバス　和深線「江田」又は「田子の浦」バス停より徒歩数分,,33.4902293,135.6984526,"地質・地形,文化歴史"
南エリア,串本町,サラシ首層,,串本町コミュニティバス　和深線「田子の浦」バス停から徒歩すぐ,,33.4878179,135.691723,地質・地形
南エリア,串本町,和深海岸,,JR和深駅から徒歩約5分,トイレあり（JR和深駅前公衆トイレ）,33.5000756,135.6526834,地質・地形
南エリア,串本町,佐部の湯の谷,,串本町コミュニティバス　佐部・上田原線「佐部」バス停から徒歩約10分,,33.5465424,135.8552786,"地質・地形,文化歴史"
南エリア,串本町,堀切の滝,,,,33.5290493,135.8393061,"地質・地形,文化歴史"
西エリア,白浜町,円月島,あり,明光バス「瀬戸の浦」または「臨海（円月島）」バス停すぐ,あり（臨海公衆トイレ）,33.6899711,135.3364563,地質・地形
西エリア,白浜町,白浜の泥岩岩脈,あり（しららはまゆう公園駐車場（夏季有料））,明光バス「白浜バスセンター」バス停から徒歩約3分,,33.6859204,135.3415793,地質・地形
西エリア,白浜町,白浜温泉,各温泉にあり,,,33.6768353,135.336915,"地質・地形,文化歴史"
西エリア,白浜町,千畳敷,あり,明光バス「千畳口」バス停から徒歩約3分,トイレあり,33.670744,135.330479,"地質・地形,自然生態系"
西エリア,白浜町,三段壁,あり,明光バス「三段壁」バス停から徒歩約2分,トイレあり,33.6659074,135.335421,地質・地形
西エリア,白浜町,保呂の虫喰岩,,,,33.6793094,135.4139185,地質・地形
西エリア,白浜町,富田の津波警告板,,,毎年の秋祭りの時にだけ特別に公開される。,33.642493,135.406568,"文化歴史,防災"
西エリア,白浜町,シガラミ磯,,,,33.6502705,135.3793931,地質・地形
西エリア,白浜町,見草崎,,明光バス「見草」バス停から徒歩約10分,,33.616844,135.392772,地質・地形
西エリア,白浜町,椿温泉,あり（道の駅「椿はなの湯」駐車場）,明光バス「椿温泉」バス停から徒歩約5分,トイレあり（椿はなの湯）,33.6031352,135.3915221,"地質・地形,文化歴史"
西エリア,白浜町,市江崎,,,,33.5842972,135.3993313,地質・地形
西エリア,白浜町,志原海岸,あり（道の駅「志原海岸」駐車場）,明光バス「奥志原」バス停から徒歩約10分,トイレあり（道の駅「志原海岸」駐）,33.570287,135.4254895,地質・地形
西エリア,上富田町,下鮎川の河岸段丘,,,,33.7222516,135.4786348,地質・地形
西エリア,上富田町,一瀬王子跡,あり（冨田川河川敷駐車場）,,,33.7163049,135.4767265,文化歴史
西エリア,上富田町,富田川の川替え跡,あり（冨田川河川敷駐車場）,,,33.7151124,135.4708457,"文化歴史,防災"
西エリア,上富田町,市ノ瀬の河岸段丘,,,,33.709829,135.4689145,"地質・地形,文化歴史"
西エリア,上富田町,田中神社の森,あり,,,33.72073,135.4445266,自然生態系
西エリア,上富田町,救馬渓,あり,,トイレあり,33.7139026,135.4275949,"地質・地形,文化歴史"
西エリア,上富田町,彦五郎堤防,あり,,トイレあり,33.6945795,135.4327262,"文化歴史,防災"
西エリア,上富田町,富田川の潜水橋,,,,33.7084144,135.4522003,"文化歴史,防災"
西エリア,すさみ町,オン崎,,,,33.5449561,135.4806226,地質・地形
西エリア,すさみ町,フェニックス褶曲,,,,33.5221307,135.5273438,地質・地形
西エリア,すさみ町,黒島,あり,,,33.5128102,135.5585861,"地質・地形,自然生態系"
西エリア,すさみ町,戎島,,JR見老津駅から徒歩約6分,トイレあり（熊野古道見老津公衆トイレ）,33.5111576,135.5758125,地質・地形
西エリア,すさみ町,江須崎,あり,,トイレあり（日本童謡の園）,33.5022004,135.5906868,"地質・地形,自然生態系"
